                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0676,                 2.5112,                  1.471,                0.61095,                      1,                0.84575,                0.74607,                0.53087,                 5.9611,                 1.0237,                  8e-05,                  8e-05,                  8e-05
                      2,                0.84621,                 1.0598,                  1.258,                0.60736,                      1,                0.84557,                0.73699,                0.61696,                  3.586,                 1.0027,             0.00017822,             0.00017822,             0.00017822
                      3,                0.93034,                0.98288,                 1.2897,                0.64596,                0.81818,                 0.8058,                 0.6966,                0.59678,                 2.3169,                 1.1218,             0.00027446,             0.00027446,             0.00027446
                      4,                0.86075,                0.95474,                  1.233,                 0.5981,                0.90909,                0.87205,                 0.6522,                 1.0943,                 5.5618,                 1.5678,             0.00036871,             0.00036871,             0.00036871
                      5,                0.95994,                 1.0135,                 1.2858,                0.47482,                      1,                0.71244,                0.48175,                 1.0162,                 6.1084,                 1.4582,             0.00046099,             0.00046099,             0.00046099
                      6,                 1.0282,                 1.1369,                 1.4146,                 0.4948,                0.90909,                  0.824,                0.64734,                0.86749,                 4.3939,                 1.1778,             0.00055129,             0.00055129,             0.00055129
                      7,                 1.0703,                 1.2905,                 1.4271,                0.53177,                0.72727,                0.71224,                0.52104,                 1.3149,                 4.0458,                 1.8468,             0.00063961,             0.00063961,             0.00063961
                      8,                 1.1657,                 1.1763,                 1.4221,                0.38789,                0.72727,                0.69399,                0.44544,                 1.4586,                 9.8232,                 2.9372,             0.00072595,             0.00072595,             0.00072595
                      9,                 1.3063,                 1.5716,                 1.5758,                0.33333,                0.63636,                0.33352,                0.17161,                 1.9134,                 34.225,                 3.2847,              0.0008103,              0.0008103,              0.0008103
                     10,                 1.3982,                 1.6965,                 1.6042,                0.17921,                0.27273,                    0.3,                0.13837,                 2.4339,                 8.6624,                 3.5074,             0.00089268,             0.00089268,             0.00089268
                     11,                 1.2372,                 1.2596,                  1.485,                0.28571,                0.36364,                0.22037,                 0.1217,                 2.2023,                 81.403,                 6.5483,             0.00097308,             0.00097308,             0.00097308
                     12,                 1.2008,                 1.2522,                 1.4534,                    0.5,                0.27273,                0.33809,                0.16392,                 2.0592,                 46.652,                 4.7219,              0.0010515,              0.0010515,              0.0010515
                     13,                 1.1625,                 1.2505,                 1.4663,                 0.1249,                0.54545,                0.23911,                0.12465,                 2.5923,                 26.939,                 3.9139,              0.0011279,              0.0011279,              0.0011279
                     14,                  1.297,                 1.3676,                 1.5154,                 0.1249,                0.54545,                0.23911,                0.12465,                 2.5923,                 26.939,                 3.9139,              0.0012024,              0.0012024,              0.0012024
                     15,                 1.3031,                 1.2912,                 1.5358,                0.22222,                0.18182,                 0.2174,                0.10109,                 2.2552,                 37.237,                  6.815,              0.0012749,              0.0012749,              0.0012749
                     16,                 1.1984,                 1.2645,                 1.4994,                0.13153,                0.63636,                0.19072,                0.06776,                 3.4823,                 21.312,                 11.076,              0.0013454,              0.0013454,              0.0013454
                     17,                 1.4193,                 1.3718,                 1.6692,                   0.12,                0.27273,                0.17115,                0.04388,                 3.6109,                 64.328,                 15.508,              0.0014139,              0.0014139,              0.0014139
                     18,                 1.3203,                  1.379,                 1.5136,                   0.12,                0.27273,                0.17115,                0.04388,                 3.6109,                 64.328,                 15.508,              0.0014804,              0.0014804,              0.0014804
                     19,                 1.6604,                 1.5179,                 1.8482,                0.05405,                0.18182,                0.04954,                0.01146,                 3.1127,                 148.57,                 8.7317,               0.001545,               0.001545,               0.001545
                     20,                  1.811,                   1.66,                 2.0493,                 0.0101,                0.63636,                0.00836,                0.00196,                 3.8415,                 2458.3,                 46.246,              0.0016076,              0.0016076,              0.0016076
                     21,                 1.9187,                 1.7206,                 2.0661,                 0.0101,                0.63636,                0.00836,                0.00196,                 3.8415,                 2458.3,                 46.246,               0.001604,               0.001604,               0.001604
                     22,                 1.6988,                 1.7171,                 1.8826,                 0.0037,                0.54545,                0.00391,                0.00204,                 3.0142,                 6211.6,                  48.46,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.6796,                 1.6459,                 1.8904,                 0.0037,                0.54545,                0.00391,                0.00204,                 3.1189,                  10274,                 7.8782,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.6011,                 1.6345,                 1.8052,                 0.0037,                0.54545,                0.00391,                0.00204,                 3.1189,                  10274,                 7.8782,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.6419,                 1.5472,                 1.8205,                 0.0037,                0.54545,                0.00391,                0.00204,                 3.2094,                 6594.6,                 10.668,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.6271,                 1.6824,                 1.8963,                 0.0037,                0.54545,                0.00391,                0.00204,                 3.2094,                 6594.6,                 10.668,               0.001505,               0.001505,               0.001505
                     27,                 1.6857,                 1.4988,                 1.9042,                0.00164,                0.09091,                 0.0008,                0.00047,                 3.8419,                 1443.5,                 7.4621,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.7722,                 1.6005,                 1.9173,                 0.0032,                0.36364,                0.00264,                0.00067,                 3.5252,                 2465.9,                 18.551,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.8071,                 1.7235,                 1.9076,                 0.0032,                0.36364,                0.00264,                0.00067,                 3.5252,                 2465.9,                 18.551,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.9048,                 1.7974,                 2.0007,                0.01322,                0.27273,                0.01188,                0.00422,                 3.2276,                 633.88,                 10.934,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.8306,                  1.892,                 1.9588,                0.01549,                0.72727,                0.03159,                0.00725,                 3.1294,                 243.87,                 9.2172,               0.001406,               0.001406,               0.001406
                     32,                 1.5179,                 1.6533,                 1.7392,                0.01549,                0.72727,                0.03159,                0.00725,                 3.1294,                 243.87,                 9.2172,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.5072,                 1.5946,                 1.7147,                0.01038,                0.72727,                0.00923,                0.00338,                 2.9388,                 1086.9,                 20.267,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.4085,                 1.5867,                 1.6419,                0.01038,                0.72727,                0.00923,                0.00338,                 2.9388,                 1086.9,                 20.267,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.6362,                 1.6136,                 1.8146,                0.00855,                0.72727,                0.00746,                 0.0038,                 2.9308,                 3406.7,                 38.482,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.6148,                 1.5914,                 1.7929,                0.01053,                0.63636,                0.00899,                0.00322,                  2.942,                 961.56,                 21.588,               0.001307,               0.001307,               0.001307
                     37,                 1.5583,                 1.3476,                 1.6715,                0.01053,                0.63636,                0.00899,                0.00322,                  2.942,                 961.56,                 21.588,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.5552,                 1.4341,                 1.7213,                  0.016,                0.18182,                0.01428,                0.00976,                 3.4405,                 234.73,                 16.367,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.5661,                 1.5642,                  1.827,                0.01165,                0.54545,                0.00858,                0.00363,                 3.2074,                  811.6,                 40.791,              0.0012476,              0.0012476,              0.0012476
                     40,                  1.609,                 1.4813,                 1.7721,                0.01165,                0.54545,                0.00858,                0.00363,                 3.2074,                  811.6,                 40.791,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.5341,                 1.5423,                 1.7089,                0.21503,                0.18182,                0.07983,                0.02471,                 2.5578,                 6.5379,                 3.1754,               0.001208,               0.001208,               0.001208
                     42,                 1.5254,                 1.5051,                 1.7408,                0.21503,                0.18182,                0.07983,                0.02471,                 2.5578,                 6.5379,                 3.1754,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.5202,                 1.4327,                 1.7237,                0.05526,                0.18182,                0.05164,                0.01969,                 2.5198,                 14.066,                 3.1035,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.4661,                 1.4301,                 1.7277,                0.16736,                0.45455,                0.13482,                0.04979,                 1.9658,                 11.497,                 2.3237,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.4853,                 1.5572,                 1.6999,                0.16736,                0.45455,                0.13482,                0.04979,                 1.9658,                 11.497,                 2.3237,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.4586,                 1.3607,                 1.6444,                0.11818,                0.45455,                0.09027,                0.05031,                 1.7705,                 15.079,                 1.9386,               0.001109,               0.001109,               0.001109
                     47,                 1.2884,                 1.2164,                 1.5494,                0.03331,                0.63636,                 0.0309,                0.01364,                 2.1411,                 24.182,                 2.1739,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.5203,                 1.5016,                 1.7041,                0.03331,                0.63636,                 0.0309,                0.01364,                 2.1411,                 24.182,                 2.1739,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.4176,                 1.2814,                 1.5774,                 0.0355,                0.63636,                0.03406,                0.01506,                  2.203,                 12.117,                 2.3148,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.3754,                  1.332,                 1.5575,                 0.0355,                0.63636,                0.03406,                0.01506,                  2.203,                 12.117,                 2.3148,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3392,                  1.282,                 1.5231,                0.06978,                0.90909,                0.08199,                0.03698,                 2.1827,                 7.2772,                 2.3163,                0.00101,                0.00101,                0.00101
                     52,                 1.4424,                 1.3945,                 1.6413,                0.20979,                0.54545,                0.20369,                0.12958,                 1.3138,                 2.7613,                 1.5989,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.3389,                  1.277,                 1.5846,                0.20979,                0.54545,                0.20369,                0.12958,                 1.3138,                 2.7613,                 1.5989,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.4187,                 1.3321,                 1.5784,                0.51019,                0.63636,                0.49785,                0.30539,                 1.3161,                 2.0049,                  1.575,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.4201,                 1.2906,                 1.5647,                 0.6976,                0.63636,                 0.6622,                0.47942,                0.95063,                   1.52,                 1.3561,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.3897,                 1.3362,                 1.6306,                 0.6976,                0.63636,                 0.6622,                0.47942,                0.95063,                   1.52,                 1.3561,               0.000911,               0.000911,               0.000911
                     57,                 1.3722,                 1.2726,                 1.6135,                0.54683,                0.76935,                0.69728,                0.46071,                 1.0062,                 1.4303,                 1.3821,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.2616,                  1.213,                 1.5237,                0.54683,                0.76935,                0.69728,                0.46071,                 1.0062,                 1.4303,                 1.3821,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2219,                 1.1458,                 1.4868,                0.65265,                0.90909,                0.66625,                 0.4312,                 1.0435,                 1.4419,                 1.4374,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.3176,                 1.2014,                 1.5464,                0.54153,                0.81818,                0.61571,                0.38593,                 1.1582,                 1.4694,                 1.5431,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.3704,                 1.3753,                 1.6116,                0.54153,                0.81818,                0.61571,                0.38593,                 1.1582,                 1.4694,                 1.5431,               0.000812,               0.000812,               0.000812
                     62,                 1.3123,                 1.2932,                  1.515,                0.64854,                0.72727,                 0.6294,                0.39378,                 1.3082,                 1.4048,                 1.6288,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.3038,                 1.2023,                 1.5082,                0.62403,                0.90909,                0.68501,                0.43528,                 1.2002,                 1.2571,                 1.5591,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.2444,                 1.1264,                 1.4747,                0.62403,                0.90909,                0.68501,                0.43528,                 1.2002,                 1.2571,                 1.5591,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2084,                 1.0864,                 1.4288,                0.79787,                0.81818,                0.78654,                0.53237,                 1.0223,                 1.2699,                 1.4246,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.2393,                 1.1381,                 1.4952,                0.79787,                0.81818,                0.78654,                0.53237,                 1.0223,                 1.2699,                 1.4246,               0.000713,               0.000713,               0.000713
                     67,                 1.1563,                 1.0437,                 1.4319,                0.74953,                0.81818,                0.86542,                0.56081,                 1.0293,                 1.4539,                 1.4811,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.1637,                 1.0479,                 1.4601,                0.74999,                0.81818,                0.89145,                0.56904,                 1.0731,                 1.5611,                 1.5075,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.1181,                 1.0272,                 1.4087,                0.74999,                0.81818,                0.89145,                0.56904,                 1.0731,                 1.5611,                 1.5075,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.1939,                 1.0805,                 1.4686,                0.87707,                0.81818,                 0.8802,                0.63398,                0.97789,                 1.4799,                 1.4014,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0665,                 1.0198,                 1.3828,                0.94845,                0.72727,                 0.8647,                0.65413,                0.98029,                 1.1276,                 1.3452,               0.000614,               0.000614,               0.000614
                     72,                 1.2472,                 1.1395,                 1.5752,                0.94845,                0.72727,                 0.8647,                0.65413,                0.98029,                 1.1276,                 1.3452,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.1998,                 1.0907,                 1.4424,                0.95437,                0.72727,                0.83786,                 0.6683,                0.95991,                  1.005,                 1.2996,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.2473,                 1.0606,                 1.4827,                0.95437,                0.72727,                0.83786,                 0.6683,                0.95991,                  1.005,                 1.2996,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.3203,                 1.2505,                  1.505,                0.92543,                0.72727,                0.83314,                0.61516,                0.96688,                 1.0513,                 1.3132,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.2086,                 1.0246,                 1.4179,                0.72359,                0.72727,                0.79253,                0.59025,                0.91279,                 1.1566,                 1.2845,               0.000515,               0.000515,               0.000515
                     77,                 1.1592,                 1.0877,                 1.4005,                0.72359,                0.72727,                0.79253,                0.59025,                0.91279,                 1.1566,                 1.2845,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0993,                 1.0036,                 1.3935,                  0.752,                0.72727,                0.68761,                  0.573,                0.89173,                 1.1466,                 1.3085,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0638,                 1.0759,                 1.3838,                0.66612,                0.72727,                0.65143,                0.55291,                0.99717,                 1.4046,                  1.423,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.1461,                 1.0694,                 1.3774,                0.66612,                0.72727,                0.65143,                0.55291,                0.99717,                 1.4046,                  1.423,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0926,                 1.0115,                 1.3584,                0.66201,                0.72727,                0.64033,                0.53594,                0.97908,                 1.4471,                 1.3978,               0.000416,               0.000416,               0.000416
                     82,                 1.2111,                 1.0761,                 1.5146,                0.66201,                0.72727,                0.64033,                0.53594,                0.97908,                 1.4471,                 1.3978,              0.0003962,              0.0003962,              0.0003962
                     83,                0.99621,                0.93563,                 1.3043,                0.66283,                0.72727,                 0.6687,                0.52539,                 1.0234,                 1.6285,                 1.4516,              0.0003764,              0.0003764,              0.0003764
                     84,                  1.188,                 1.0289,                 1.4662,                0.66243,                0.72727,                0.63367,                0.51759,                 1.0309,                 1.6862,                 1.4355,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.1471,                 1.0853,                 1.4509,                0.66243,                0.72727,                0.63367,                0.51759,                 1.0309,                 1.6862,                 1.4355,              0.0003368,              0.0003368,              0.0003368
                     86,                0.97155,                0.88997,                 1.3119,                0.66037,                0.72727,                0.60913,                0.48851,                  1.073,                 1.6662,                 1.4465,               0.000317,               0.000317,               0.000317
                     87,                 1.0492,                 0.9632,                 1.3361,                0.65907,                0.72727,                0.60092,                0.47915,                 1.0852,                 1.6675,                 1.4438,              0.0002972,              0.0002972,              0.0002972
                     88,                  1.101,                0.97873,                 1.4328,                0.65907,                0.72727,                0.60092,                0.47915,                 1.0852,                 1.6675,                 1.4438,              0.0002774,              0.0002774,              0.0002774
                     89,                0.99975,                0.95352,                 1.3537,                0.65807,                0.72727,                0.57749,                0.45777,                 1.0288,                 1.7073,                 1.4112,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.0369,                0.90952,                 1.3281,                0.65807,                0.72727,                0.57749,                0.45777,                 1.0288,                 1.7073,                 1.4112,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.0309,                 1.2246,                 1.4117,                0.64415,                0.72727,                0.58225,                0.47823,                0.99605,                 1.6171,                 1.3881,               0.000218,               0.000218,               0.000218
                     92,                0.98516,                 1.0371,                 1.3729,                0.65287,                0.72727,                0.65411,                0.51807,                0.97783,                 1.3768,                 1.3462,              0.0001982,              0.0001982,              0.0001982
                     93,                0.97684,                 1.0278,                 1.3968,                0.65287,                0.72727,                0.65411,                0.51807,                0.97783,                 1.3768,                 1.3462,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.0515,                 1.0086,                 1.5071,                0.59642,                0.80679,                0.68526,                0.52765,                0.92455,                 1.2307,                 1.3062,              0.0001586,              0.0001586,              0.0001586
                     95,                0.93273,                 1.0062,                  1.352,                0.65119,                0.72727,                0.70267,                0.56436,                0.89045,                 1.1272,                 1.2819,              0.0001388,              0.0001388,              0.0001388
                     96,                0.87981,                0.85144,                 1.2505,                0.65119,                0.72727,                0.70267,                0.56436,                0.89045,                 1.1272,                 1.2819,               0.000119,               0.000119,               0.000119
                     97,                0.97221,                0.87624,                 1.3857,                  0.639,                 0.8054,                0.71486,                0.57581,                0.87218,                 1.0661,                 1.2753,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.86267,                0.85333,                 1.3132,                  0.639,                 0.8054,                0.71486,                0.57581,                0.87218,                 1.0661,                 1.2753,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 0.9196,                0.87474,                 1.3378,                0.75173,                0.63636,                0.71314,                0.58241,                0.84905,                 1.0371,                 1.2641,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 0.9449,                0.91732,                 1.4044,                0.61412,                0.86953,                 0.7287,                 0.5953,                0.84119,                 1.0056,                 1.2602,               3.98e-05,               3.98e-05,               3.98e-05
